*
  525  500     1.
CLEM
   0   0
   1   1   2   2   3   3   0   0   0   0
  15.14750  11.36710   5.61640   4.21229   2.05901   1.29744   0.00000   0.00000   0.00000   0.00000
   3   0
  -0.00278   0.09425  -0.08617  -0.25916   0.58430   0.51874   0.00000   0.00000   0.00000   0.00000
             2.   0
   0   1
   0   0   2   2   3   3   0   0   0   0
   0.00000   0.00000   7.96908   4.13763   1.81897   1.06461   0.00000   0.00000   0.00000   0.00000
   3   1
   0.00000   0.00000   0.05078   0.17742  -0.42160  -0.65768   0.00000   0.00000   0.00000   0.00000
             2.   0
  -1   0
CORPOT
   0.64133   1.00150   0.79294   0.20706   4.00000     (core) "276_S11"
    3   12
   0.83160   1.04879   1.49879   1.94742   2.24857   2.61665   2.94856   3.44310
   3.74879   4.34879   4.63533   4.84879
   -1.9896831158E+04   -5.7668330383E+04   -1.5536299701E+05   -1.0124962864E+05
    2.3995480585E+05   -3.2957820342E+05   -1.8138550318E+05    5.6706280845E+05
    3.2082678831E+05   -5.4440084678E+05    1.4425241906E+05    1.1744728824E+05
    9.3877547122E+02    1.4218571348E+04    8.4282450192E+04   -3.7316453128E+03
    4.4680860125E+05   -8.1535916348E+05    1.4014929760E+06   -1.2498818010E+06
    1.1012351498E+06   -8.2762367384E+05    6.9214072678E+05   -1.8342820756E+05
   0.68907   1.03449   1.44323   1.83254   2.04323   2.54323   2.94323   3.34323
   3.76823   4.33012   4.54056   4.94323
   -2.0522339222E+02   -6.6799335376E+03   -2.8382020308E+03   -2.8582295116E+03
    4.0513960314E+03    4.1858755993E+03    3.1366438131E+03   -2.1526908561E+03
   -3.6013550658E+03    4.4870454948E+03   -6.0547548834E+03    8.5301366900E+03
    1.1656224553E+01    8.5454697428E+02    5.9375477993E+03   -1.0463433294E+04
    2.4824847404E+04   -2.8897939093E+04    5.6358822591E+04   -6.2606147201E+04
    5.0202078015E+04   -3.9336845105E+04    2.9679541915E+04   -1.4594565614E+03
   0.49805   0.87698   1.25150   1.80869   2.08658   2.47833   2.90807   3.28663
   3.66827   4.06881   4.46670   4.88553
   -9.7160200880E+01   -1.5510525248E+04   -1.0870985689E+05    1.2350390722E+05
   -8.2434210848E+03    7.3807515469E+04   -7.6240477394E+04    4.8871638981E+04
    1.2392826609E+05   -5.0561793807E+04   -9.9573132303E+04   -1.1176391616E+04
    5.0507105833E+00    1.3882939936E+03    2.5939337463E+04    1.4698006196E+05
   -2.3898133645E+05    3.6743640366E+05   -6.6895504198E+05    8.6731413756E+05
   -7.8397891183E+05    3.5182703878E+05   -1.6011231384E+05    1.8956172808E+04
WAVE
  50   5.E-5   1.E+8   -2.
  1    0	   -0.53940    2.
  2    1	   -0.25000    2.
  3    2           -0.1        0.
 -1 0 0. 0.
PLTU
  %.uuu
DENSOUT
  %.dns
  1S,2P,3D
END
